Operations to perform:
  Apply all migrations: account, accounts, admin, admin_interface, auth, authtoken, contenttypes, messaging, mfa, servers, sessions, sites, socialaccount, usersessions
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying account.0006_emailaddress_lower... OK
  Applying account.0007_emailaddress_idx_email... OK
  Applying account.0008_emailaddress_unique_primary_email_fixup... OK
  Applying account.0009_emailaddress_unique_primary_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying admin_interface.0001_initial... OK
  Applying admin_interface.0002_add_related_modal... OK
  Applying admin_interface.0003_add_logo_color... OK
  Applying admin_interface.0004_rename_title_color... OK
  Applying admin_interface.0005_add_recent_actions_visible... OK
  Applying admin_interface.0006_bytes_to_str... OK
  Applying admin_interface.0007_add_favicon... OK
  Applying admin_interface.0008_change_related_modal_background_opacity_type... OK
  Applying admin_interface.0009_add_enviroment... OK
  Applying admin_interface.0010_add_localization... OK
  Applying admin_interface.0011_add_environment_options... OK
  Applying admin_interface.0012_update_verbose_names... OK
  Applying admin_interface.0013_add_related_modal_close_button... OK
  Applying admin_interface.0014_name_unique... OK
  Applying admin_interface.0015_add_language_chooser_active... OK
  Applying admin_interface.0016_add_language_chooser_display... OK
  Applying admin_interface.0017_change_list_filter_dropdown... OK
  Applying admin_interface.0018_theme_list_filter_sticky... OK
  Applying admin_interface.0019_add_form_sticky... OK
  Applying admin_interface.0020_module_selected_colors... OK
  Applying admin_interface.0021_file_extension_validator... OK
  Applying admin_interface.0022_add_logo_max_width_and_height... OK
  Applying admin_interface.0023_theme_foldable_apps... OK
  Applying admin_interface.0024_remove_theme_css... OK
  Applying admin_interface.0025_theme_language_chooser_control... OK
  Applying admin_interface.0026_theme_list_filter_highlight... OK
  Applying admin_interface.0027_theme_list_filter_removal_links... OK
  Applying admin_interface.0028_theme_show_fieldsets_as_tabs_and_more... OK
  Applying admin_interface.0029_theme_css_generic_link_active_color... OK
  Applying admin_interface.0030_theme_collapsible_stacked_inlines_and_more... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying servers.0001_initial... OK
  Applying messaging.0001_initial... OK
  Applying mfa.0001_initial... OK
  Applying mfa.0002_authenticator_timestamps... OK
  Applying mfa.0003_authenticator_type_uniq... OK
  Applying sessions.0001_initial... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying socialaccount.0006_alter_socialaccount_extra_data... OK
  Applying usersessions.0001_initial... OK
